1a17da71-a261-4df4-bf5e-ca9fa12d673d,Aftermarket,Items not manufactured by the OFM~ and/or bearing identifying marks of a different OFM. 
09cf2912-47d1-4f16-a63f-1fbae762934e,Aim / Aiming,Aligning the barrel of a firearm at 
cdddcaa2-daf8-41cc-808f-5696b0f2e060,Attempt at (COF),The period from issuance of the Start Signal to when the competitor indicates that he has finished shooting~ in response to Rule 8.3.6. 
64484494-da50-4088-a6cf-745713a2cc75,Barricade Stop ,A device fitted to a firearm~ the primary purpose of which is to increase stability on a barricade or another prop while firing shots. 
797c1bf8-1778-4078-96e3-3977f9635230,Berm ,A raised structure of sand~ soil or other materials used to contain bullets and/or to separate one shooting bay and/or COF from another. 
6f1aef24-4fe1-4312-9698-fbb5761018f6,Bullet ,The projectile in a round intended to strike a target. 
45727f65-9c20-4a09-ac0d-d4c9adf35092,Caliber ,The diameter of a bullet measured in millimeters (or thousandths of an inch). 
e6b51de1-4c5f-4415-8db1-f50555cdee9a,Cartridge case ,The main body of a round~ which contains all component parts. 
485556d3-e5ac-4548-82be-293535bd13a1,Chamber Safety Flag ,A brightly colored device~ no part of which resembles a round or any part thereof. The flag must be incapable of being inserted into a firearm which has a loaded chamber and must~ while fitted~ prevent a round from being inserted into the chamber. The flag must have an integral tab or ribbon clearly protruding from the firearm. 
61b9d361-24db-4ab8-afb4-15a64d3a8948,Compensator,A device fitted to the muzzle end of a barrel to counter muzzle rise (usually by diverting away escaping gasses). 
1cb3b3b4-36cc-4000-883a-089749ee72cd,Detonation ,Ignition of the primer of a round~ other than by action of a firing pin~ where the bullet does not pass through the barrel (e.g. when the action of a firearm is being manually retracted~ when a round is dropped). 
2b101315-428f-4be1-9e23-b6e2b84203a5,Discharge,See Shot. 
c2f9b282-e665-4600-bb60-eaeb125552b9,Downrange,The general area of a stage~ shooting bay or range~ where the muzzle of a firearm may be safely pointed during a course of fire and/or where bullets are intended or are likely to impact. 
f3ace23b-d9ef-460e-a9aa-179840469dc7,Dryfiring ,The activation of the trigger and/or action of a firearm which is totally devoid of ammunition. 
3eaf2c04-f75d-4600-b8b0-7f696b923236,Dummy Ammunition,Includes practice or training rounds~ blanks~ snap caps and empty cases. 
3dcbe090-cec0-460d-a102-349d79863721,Engage ,Firing a shot at a target. Firing a shot at~ but missing~ a target is not a "failure to engage". The malfunction of a firearm or a round which prevents a shot being fired~ is deemed to be a "failure to engage". 
0b65952d-a8c9-4b9c-ab6a-6b69f4a3c84f,Face,~ (facing) uprange ........The competitorï¿½s face~ chest and toes are all facing uprange. 
b16981b7-fe1d-4064-ac5f-309239c5730b,False start,Beginning an attempt at a COF prior to the Start Signal (see Rule 8.3.4). 
632c546b-7475-4105-a0b7-030aec42e041,Frangible target,A target~ such as a clay pigeon or tile~ capable of being easily broken into two or more pieces when hit. 
2f3caabc-067a-4e41-8244-daf6a4adc20c,Grain ,A common unit of measurement used in respect of the weight of a bullet (1 grain = 0.0648 grams). 
8f22af4e-972e-46ca-8ed9-cf27a844ab15,Holster ,A handgun retention device~ worn on a competitor's belt. 
09f74886-8aa6-43c4-9fd6-b38619780317,Loaded ,A firearm having a live or dummy round in the chamber or cylinder~ or having a live or dummy round in an inserted or fitted magazine(s). 
0919b081-5da9-4169-93df-a1aa16f2cf7e,Loading,The insertion of ammunition into a firearm. 
68f89711-1ca3-4b4a-8172-4b12573609bd,Location,A geographical place within a course of fire. 
f0958903-5607-4caf-901d-5cdc2bf88e61,Match Personnel ,People who have an official duty or function at a match~ but who are not necessarily qualified as~ or acting in the capacity of~ Match Officials. 
7a5c3fe3-2456-4417-af6e-483d9c8ebf46,May,Entirely optional. 
1ba50205-1b16-449d-8b9a-5306fb97fcc7,Must,Mandatory. 
2eb0534d-9e08-4090-b529-b0ec4db07f75,No-shoot(s) ,Target(s) that incur penalties when hit. 
a3cdf5c8-3226-40f5-be1f-9d79a63cafad,Not applicable,The rule or requirement does not apply to the particular discipline or Division. 
1837a053-a785-49d1-b9b6-3373a809cefa,OFM ,Original firearm manufacturer. 
e2ebf4c4-7081-43e8-a84f-f48c5aa72f3c,Primer ,The part of a round which causes a detonation or a shot to be fired. 
f62c9902-5991-432b-9a66-daf0e3be265f,Props,Items~ other than targets or fault lines~ used in the creation~ operation or decoration of a COF. 
0b6f4ee7-f8ff-464d-8853-bdc20673c829,Prototype,A firearm in a configuration which is not in mass production and/or is not available to the general public. 
d83b22c1-74d0-4b0f-bcb5-667bf97dc5a8,Region,A country or other geographical area~ recognized by IPSC. 
0d6501e3-29d2-49ef-880f-5c0e30307383,Regional Director,The person~ recognized by IPSC~ who represents a Region. 
f6774043-8137-4131-a4f1-a0edf8e34b33,Reloading,Replenishment or the insertion of additional ammunition into a firearm. 
0e576d80-44f7-4ea0-bccd-d75fb57aeefe,Reshoot ,A competitor's subsequent attempt at a course of fire~ authorized in advance by a Range Officer or an Arbitration Committee. 
6674e3d3-1ae5-4943-8d78-01767fafab25,Round ,A cartridge of ammunition used in a handgun or rifle. 
512c34c7-83b2-4412-a955-a3666210fb56,Shooting position,The physical presentation of a person's body (e.g. standing~ sitting~ kneeling~ prone). 
1d948801-23fa-4b7d-8563-d6c617a3f0b3,Shot,A bullet which passes completely through the barrel of a firearm. 
810f41e1-cbaf-43e4-86d1-1177d01fa27c,Should,Optional but highly recommended. 
002948bf-cb61-4503-9733-da6773e3f14b,Sight picture,Aiming at a target without actually shooting at it. 
0035f93f-37b5-4f68-bdc4-3bde91e48e9b,Snap Cap,(Also "spring cap") A type of dummy round. 
42fff74f-7a94-4e6c-b945-507af414b3c7,Squib,Any part of a round lodged inside the barrel of a firearm and/or a bullet which exits the barrel at extremely low velocity. 
da0564eb-c22e-4607-81f6-5f3140d12f9a,Stance ,The physical presentation of a person's limbs (e.g. hands by the side~ arms crossed etc.). 
618f86f7-7997-40f4-8841-14525c8d9e7e,Start position,The location~ shooting position and stance prescribed by a COF prior to issuance of the Start Signal (see Rule 8.3.4). 
f3766546-469f-4ef5-939c-dc62ef34f7a5,Sweeping ,Pointing the muzzle of a firearm at any part of the competitor's body during a course of fire when a handgun is held or touched while not securely holstered~ or when a long gun is held while a chamber safety flag is not inserted (see Rule 10.5.5). 
f8b0fa01-4a8d-46f6-8dc2-171b2eaf3428,Target(s),A term that can include both scoring target(s) and no-shoot(s) unless a Rule (e.g. 4.1.3) differentiates between them. 
0295f57b-51e3-40bf-960b-16bae50f4b59,Target Array ,A collection of approved targets that can only be seen from any single location or view. 
868e8d95-c852-47f3-8ceb-efa786ba3058,Unloaded,A firearm which is totally devoid of any live or dummy rounds in its chamber(s) and/or in an inserted or fitted magazine(s). 
d4512c9f-5369-4fd3-93de-adfc7fa195d2,Unloading ,Removal of ammunition from a firearm. 
71146ea8-66b8-48fa-8592-c7ceb657dd99,Uprange ,The general area of a stage~ shooting bay or range~ rearwards of the default maximum safe angle of fire (see Rule 2.1.2)~ where the muzzle of a firearm must not be pointed during a course of fire (exception: see Rule 10.5.2). 
06ffbe42-72b7-473d-8d43-468cca2efde0,Will,Mandatory. 
